Le programme a 2569 lignes

Contenu du programme:
.file	1 "aes_ca.c"
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,8($30)
addiu $3,$2,1
lw $2,24($30)
addu $5,$2,$3
lw $2,8($30)
addiu $3,$2,1
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $2,8($30)
addiu $3,$2,65533
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,8($30)
addiu $3,$2,2
lw $2,24($30)
addu $5,$2,$3
lw $2,8($30)
addiu $3,$2,2
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $2,8($30)
addiu $3,$2,65534
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,8($30)
addiu $3,$2,3
lw $2,24($30)
addu $5,$2,$3
lw $2,8($30)
addiu $3,$2,3
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $2,8($30)
addiu $3,$2,65535
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $3,8($30)
addiu $2,$3,4
andi $2,$2,255
sw $2,8($30)
$l34:
lw $3,8($30)
sltiu $2,$3,16
bne $2,$0,$l35
add $0,$0,$0
lw $2,24($30)
addiu $5,$2,16
lw $2,24($30)
addiu $2,$2,16
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,12
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,17
lw $2,24($30)
addiu $2,$2,17
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,13
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,18
lw $2,24($30)
addiu $2,$2,18
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,14
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,19
lw $2,24($30)
addiu $2,$2,19
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,15
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
.set	noat
lui $1,0
ori $2,$1,20
.set	at
sw $2,8($30)
j $l36
add $0,$0,$0
$l37:
lw $3,8($30)
lw $2,24($30)
addu $5,$2,$3
lw $3,8($30)
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $2,8($30)
addiu $3,$2,65532
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,8($30)
addiu $3,$2,1
lw $2,24($30)
addu $5,$2,$3
lw $2,8($30)
addiu $3,$2,1
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $2,8($30)
addiu $3,$2,65533
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,8($30)
addiu $3,$2,2
lw $2,24($30)
addu $5,$2,$3
lw $2,8($30)
addiu $3,$2,2
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $2,8($30)
addiu $3,$2,65534
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,8($30)
addiu $3,$2,3
lw $2,24($30)
addu $5,$2,$3
lw $2,8($30)
addiu $3,$2,3
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lw $2,8($30)
addiu $3,$2,65535
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $3,8($30)
addiu $2,$3,4
andi $2,$2,255
sw $2,8($30)
$l36:
lw $3,8($30)
sltiu $2,$3,32
bne $2,$0,$l37
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,0($30)
or $29,$30,$0
lw $30,20($29)
addiu $29,$29,24
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_expandenckey
.size	aes_expandenckey,.-aes_expandenckey
.align	2
.global	aes_expanddeckey
.set	nomips16
.ent	aes_expanddeckey
aes_expanddeckey:
.frame	$30,24,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65512
sw $30,20($29)
or $30,$29,$0
sw $4,24($30)
sw $5,28($30)
.set	noat
lui $1,0
ori $2,$1,28
.set	at
sb $2,0($30)
j $l40
add $0,$0,$0
$l41:
lbu $3,0($30)
lw $2,24($30)
addu $5,$2,$3
lbu $3,0($30)
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lbu $2,0($30)
addiu $3,$2,65532
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lbu $2,0($30)
addiu $3,$2,1
lw $2,24($30)
addu $5,$2,$3
lbu $2,0($30)
addiu $3,$2,1
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lbu $2,0($30)
addiu $3,$2,65533
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lbu $2,0($30)
addiu $3,$2,2
lw $2,24($30)
addu $5,$2,$3
lbu $2,0($30)
addiu $3,$2,2
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lbu $2,0($30)
addiu $3,$2,65534
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lbu $2,0($30)
addiu $3,$2,3
lw $2,24($30)
addu $5,$2,$3
lbu $2,0($30)
addiu $3,$2,3
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lbu $2,0($30)
addiu $3,$2,65535
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lbu $2,0($30)
addiu $2,$2,65532
sb $2,0($30)
$l40:
lbu $2,0($30)
sltiu $2,$2,17
beq $2,$0,$l41
add $0,$0,$0
lw $2,24($30)
addiu $5,$2,16
lw $2,24($30)
addiu $2,$2,16
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,12
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,17
lw $2,24($30)
addiu $2,$2,17
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,13
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,18
lw $2,24($30)
addiu $2,$2,18
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,14
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,19
lw $2,24($30)
addiu $2,$2,19
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,15
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
.set	noat
lui $1,0
ori $2,$1,12
.set	at
sb $2,0($30)
j $l42
add $0,$0,$0
$l43:
lbu $3,0($30)
lw $2,24($30)
addu $5,$2,$3
lbu $3,0($30)
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lbu $2,0($30)
addiu $3,$2,65532
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lbu $2,0($30)
addiu $3,$2,1
lw $2,24($30)
addu $5,$2,$3
lbu $2,0($30)
addiu $3,$2,1
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lbu $2,0($30)
addiu $3,$2,65533
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lbu $2,0($30)
addiu $3,$2,2
lw $2,24($30)
addu $5,$2,$3
lbu $2,0($30)
addiu $3,$2,2
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lbu $2,0($30)
addiu $3,$2,65534
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lbu $2,0($30)
addiu $3,$2,3
lw $2,24($30)
addu $5,$2,$3
lbu $2,0($30)
addiu $3,$2,3
lw $2,24($30)
addu $2,$2,$3
lbu $4,0($2)
lbu $2,0($30)
addiu $3,$2,65535
lw $2,24($30)
addu $2,$2,$3
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lbu $2,0($30)
addiu $2,$2,65532
sb $2,0($30)
$l42:
lbu $2,0($30)
bne $2,$0,$l43
add $0,$0,$0
lw $2,28($30)
lbu $2,0($2)
srl $2,$2,1
andi $2,$2,255
sll $2,$2,24
sra $2,$2,24
sw $2,12($30)
lw $2,28($30)
lbu $2,0($2)
andi $2,$2,1
andi $2,$2,255
beq $2,$0,$l44
add $0,$0,$0
.set	noat
lui $1,65535
ori $2,$1,65421
.set	at
sw $2,8($30)
j $l45
add $0,$0,$0
$l44:
sw $0,8($30)
$l45:
lw $3,12($30)
lw $4,8($30)
xor $2,$3,$4
sll $2,$2,24
sra $2,$2,24
andi $3,$2,255
lw $2,28($30)
sb $3,0($2)
lw $2,24($30)
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,29
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $3,0($2)
lw $2,28($30)
lbu $2,0($2)
xor $2,$3,$2
andi $2,$2,255
xor $2,$4,$2
andi $3,$2,255
lw $2,24($30)
sb $3,0($2)
lw $2,24($30)
addiu $5,$2,1
lw $2,24($30)
addiu $2,$2,1
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,30
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,2
lw $2,24($30)
addiu $2,$2,2
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,31
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
lw $2,24($30)
addiu $5,$2,3
lw $2,24($30)
addiu $2,$2,3
lbu $4,0($2)
lw $2,24($30)
addiu $2,$2,28
lbu $2,0($2)
or $3,$2,$0
lui $2,%hi(sbox)
addiu $2,$2,%lo(sbox)
addu $2,$3,$2
lbu $2,0($2)
xor $2,$4,$2
andi $2,$2,255
sb $2,0($5)
or $29,$30,$0
lw $30,20($29)
addiu $29,$29,24
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes_expanddeckey
.size	aes_expanddeckey,.-aes_expanddeckey
.align	2
.global	aes256_init
.set	nomips16
.ent	aes256_init
aes256_init:
.frame	$30,40,$31
.mask	3221225472,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65496
sw $31,36($29)
sw $30,32($29)
or $30,$29,$0
sw $4,40($30)
sw $5,44($30)
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sb $2,20($30)
sw $0,24($30)
j $l48
add $0,$0,$0
$l49:
lw $5,24($30)
lw $4,24($30)
lw $3,24($30)
lw $2,44($30)
addu $2,$2,$3
lbu $3,0($2)
lw $2,40($30)
addu $2,$2,$4
sb $3,64($2)
lw $2,40($30)
addu $2,$2,$4
lbu $3,64($2)
lw $2,40($30)
addu $2,$2,$5
sb $3,32($2)
lw $3,24($30)
addiu $2,$3,1
andi $2,$2,255
sw $2,24($30)
$l48:
lw $3,24($30)
sltiu $2,$3,32
bne $2,$0,$l49
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,8
.set	at
sw $2,24($30)
j $l50
add $0,$0,$0
$l51:
lw $2,40($30)
addiu $2,$2,64
addiu $3,$30,20
or $4,$2,$0
or $5,$3,$0
jal aes_expandenckey
add $0,$0,$0
$l50:
lw $3,24($30)
addiu $2,$3,65535
andi $2,$2,255
sw $2,24($30)
lw $2,24($30)
bne $2,$0,$l51
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,16($30)
or $29,$30,$0
lw $31,36($29)
lw $30,32($29)
addiu $29,$29,40
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes256_init
.size	aes256_init,.-aes256_init
.align	2
.global	aes256_done
.set	nomips16
.ent	aes256_done
aes256_done:
.frame	$30,24,$31
.mask	1073741824,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65512
sw $30,20($29)
or $30,$29,$0
sw $4,24($30)
sw $0,8($30)
j $l54
add $0,$0,$0
$l55:
lw $5,8($30)
lw $4,8($30)
lw $3,8($30)
lw $2,24($30)
addu $2,$2,$3
sb $0,64($2)
lw $2,24($30)
addu $2,$2,$3
lbu $3,64($2)
lw $2,24($30)
addu $2,$2,$4
sb $3,32($2)
lw $2,24($30)
addu $2,$2,$4
lbu $3,32($2)
lw $2,24($30)
addu $2,$2,$5
sb $3,0($2)
lw $3,8($30)
addiu $2,$3,1
andi $2,$2,255
sw $2,8($30)
$l54:
lw $3,8($30)
sltiu $2,$3,32
bne $2,$0,$l55
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,0($30)
or $29,$30,$0
lw $30,20($29)
addiu $29,$29,24
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes256_done
.size	aes256_done,.-aes256_done
.align	2
.global	aes256_encrypt_ecb
.set	nomips16
.ent	aes256_encrypt_ecb
aes256_encrypt_ecb:
.frame	$30,32,$31
.mask	3221225472,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65504
sw $31,28($29)
sw $30,24($29)
or $30,$29,$0
sw $4,32($30)
sw $5,36($30)
lw $2,32($30)
addiu $2,$2,32
lw $3,32($30)
lw $4,36($30)
or $5,$2,$0
or $6,$3,$0
jal aes_addroundkey_cpy
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sb $2,20($30)
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sb $2,21($30)
j $l58
add $0,$0,$0
$l61:
lw $4,36($30)
jal aes_subbytes
add $0,$0,$0
lw $4,36($30)
jal aes_shiftrows
add $0,$0,$0
lw $4,36($30)
jal aes_mixcolumns
add $0,$0,$0
lbu $2,20($30)
andi $2,$2,1
andi $2,$2,255
beq $2,$0,$l59
add $0,$0,$0
lw $2,32($30)
addiu $2,$2,16
lw $4,36($30)
or $5,$2,$0
jal aes_addroundkey
add $0,$0,$0
j $l60
add $0,$0,$0
$l59:
lw $2,32($30)
addiu $3,$30,21
or $4,$2,$0
or $5,$3,$0
jal aes_expandenckey
add $0,$0,$0
lw $2,32($30)
lw $4,36($30)
or $5,$2,$0
jal aes_addroundkey
add $0,$0,$0
$l60:
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,16($30)
lbu $2,20($30)
addiu $2,$2,1
sb $2,20($30)
$l58:
lbu $2,20($30)
sltiu $2,$2,14
bne $2,$0,$l61
add $0,$0,$0
lw $4,36($30)
jal aes_subbytes
add $0,$0,$0
lw $4,36($30)
jal aes_shiftrows
add $0,$0,$0
lw $2,32($30)
addiu $3,$30,21
or $4,$2,$0
or $5,$3,$0
jal aes_expandenckey
add $0,$0,$0
lw $2,32($30)
lw $4,36($30)
or $5,$2,$0
jal aes_addroundkey
add $0,$0,$0
or $29,$30,$0
lw $31,28($29)
lw $30,24($29)
addiu $29,$29,32
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes256_encrypt_ecb
.size	aes256_encrypt_ecb,.-aes256_encrypt_ecb
.align	2
.global	aes256_decrypt_ecb
.set	nomips16
.ent	aes256_decrypt_ecb
aes256_decrypt_ecb:
.frame	$30,32,$31
.mask	3221225472,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65504
sw $31,28($29)
sw $30,24($29)
or $30,$29,$0
sw $4,32($30)
sw $5,36($30)
lw $2,32($30)
addiu $2,$2,64
lw $3,32($30)
lw $4,36($30)
or $5,$2,$0
or $6,$3,$0
jal aes_addroundkey_cpy
add $0,$0,$0
lw $4,36($30)
jal aes_shiftrows_inv
add $0,$0,$0
lw $4,36($30)
jal aes_subbytes_inv
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,14
.set	at
sb $2,16($30)
.set	noat
lui $1,65535
ori $2,$1,65408
.set	at
sb $2,17($30)
j $l64
add $0,$0,$0
$l67:
lbu $2,16($30)
andi $2,$2,1
andi $2,$2,255
beq $2,$0,$l65
add $0,$0,$0
lw $2,32($30)
addiu $3,$30,17
or $4,$2,$0
or $5,$3,$0
jal aes_expanddeckey
add $0,$0,$0
lw $2,32($30)
addiu $2,$2,16
lw $4,36($30)
or $5,$2,$0
jal aes_addroundkey
add $0,$0,$0
j $l66
add $0,$0,$0
$l65:
lw $2,32($30)
lw $4,36($30)
or $5,$2,$0
jal aes_addroundkey
add $0,$0,$0
$l66:
lw $4,36($30)
jal aes_mixcolumns_inv
add $0,$0,$0
lw $4,36($30)
jal aes_shiftrows_inv
add $0,$0,$0
lw $4,36($30)
jal aes_subbytes_inv
add $0,$0,$0
$l64:
lbu $2,16($30)
addiu $2,$2,65535
sb $2,16($30)
lbu $2,16($30)
bne $2,$0,$l67
add $0,$0,$0
lw $2,32($30)
lw $4,36($30)
or $5,$2,$0
jal aes_addroundkey
add $0,$0,$0
or $29,$30,$0
lw $31,28($29)
lw $30,24($29)
addiu $29,$29,32
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	aes256_decrypt_ecb
.size	aes256_decrypt_ecb,.-aes256_decrypt_ecb
.align	2
.global	main
.set	nomips16
.ent	main
main:
.frame	$30,200,$31
.mask	3221225472,-4
.fmask	0,0
.set	noreorder
.set	nomacro
addiu $29,$29,65336
sw $31,196($29)
sw $30,192($29)
or $30,$29,$0
sw $4,200($30)
sw $5,204($30)
sw $0,24($30)
j $l70
add $0,$0,$0
$l75:
sb $0,20($30)
j $l71
add $0,$0,$0
$l72:
lbu $4,20($30)
lbu $3,20($30)
or $2,$3,$0
sll $2,$2,4
addu $2,$2,$3
andi $3,$2,255
addiu $2,$30,16
addu $2,$2,$4
sb $3,12($2)
lbu $4,20($30)
lbu $3,20($30)
or $2,$3,$0
sll $2,$2,4
addu $2,$2,$3
andi $3,$2,255
addiu $2,$30,16
addu $2,$2,$4
sb $3,28($2)
lbu $2,20($30)
addiu $2,$2,1
sb $2,20($30)
$l71:
lbu $2,20($30)
sltiu $2,$2,16
bne $2,$0,$l72
add $0,$0,$0
sb $0,20($30)
j $l73
add $0,$0,$0
$l74:
lbu $3,20($30)
addiu $2,$30,16
addu $3,$2,$3
lbu $2,20($30)
sb $2,44($3)
lbu $2,20($30)
addiu $2,$2,1
sb $2,20($30)
$l73:
lbu $2,20($30)
sltiu $2,$2,32
bne $2,$0,$l74
add $0,$0,$0
.set	noat
lui $1,0
ori $2,$1,1
.set	at
sw $2,16($30)
addiu $2,$30,92
addiu $3,$30,60
or $4,$2,$0
or $5,$3,$0
jal aes256_init
add $0,$0,$0
addiu $2,$30,92
addiu $3,$30,28
or $4,$2,$0
or $5,$3,$0
jal aes256_encrypt_ecb
add $0,$0,$0
addiu $2,$30,92
addiu $3,$30,60
or $4,$2,$0
or $5,$3,$0
jal aes256_init
add $0,$0,$0
addiu $2,$30,92
addiu $3,$30,28
or $4,$2,$0
or $5,$3,$0
jal aes256_decrypt_ecb
add $0,$0,$0
addiu $2,$30,92
or $4,$2,$0
jal aes256_done
add $0,$0,$0
addiu $2,$30,28
addiu $3,$30,44
or $4,$2,$0
or $5,$3,$0
jal strcmp
add $0,$0,$0
sltu $2,$0,$2
sw $2,0($28)
lw $2,24($30)
addiu $2,$2,1
sw $2,24($30)
$l70:
lw $2,24($30)
slti $2,$2,1000
bne $2,$0,$l75
add $0,$0,$0
or $2,$0,$0
or $29,$30,$0
lw $31,196($29)
lw $30,192($29)
addiu $29,$29,200
jr $31
add $0,$0,$0
.set	macro
.set	reorder
.end	main
.size	main,.-main
.ident	 "gcc: (gnu) 4.3.2"


 Calcul des fonctions des block de base et restitution

comput BB
 head:.ent	rj_xtime
 tail:.end	rj_xtime
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
comput BB
 head:.ent	aes_subbytes
 tail:.end	aes_subbytes
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
comput BB
 head:.ent	aes_subbytes_inv
 tail:.end	aes_subbytes_inv
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
comput BB
 head:.ent	aes_addroundkey
 tail:.end	aes_addroundkey
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
comput BB
 head:.ent	aes_addroundkey_cpy
 tail:.end	aes_addroundkey_cpy
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
comput BB
 head:.ent	aes_shiftrows
 tail:.end	aes_shiftrows
end comput Basic Block
checking successor for block0
comput BB
 head:.ent	aes_shiftrows_inv
 tail:.end	aes_shiftrows_inv
end comput Basic Block
checking successor for block0
comput BB
 head:.ent	aes_mixcolumns
 tail:.end	aes_mixcolumns
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
checking successor for block4
checking successor for block5
checking successor for block6
checking successor for block7
comput BB
 head:.ent	aes_mixcolumns_inv
 tail:.end	aes_mixcolumns_inv
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
checking successor for block4
checking successor for block5
checking successor for block6
checking successor for block7
checking successor for block8
checking successor for block9
checking successor for block10
checking successor for block11
checking successor for block12
comput BB
 head:.ent	aes_expandenckey
 tail:.end	aes_expandenckey
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
checking successor for block4
checking successor for block5
checking successor for block6
comput BB
 head:.ent	aes_expanddeckey
 tail:.end	aes_expanddeckey
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
checking successor for block4
checking successor for block5
checking successor for block6
checking successor for block7
checking successor for block8
checking successor for block9
comput BB
 head:.ent	aes256_init
 tail:.end	aes256_init
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
checking successor for block4
checking successor for block5
checking successor for block6
comput BB
 head:.ent	aes256_done
 tail:.end	aes256_done
end comput Basic Block
checking successor for block0
checking successor for block1
checking successor for block2
checking successor for block3
comput BB
 head:.ent	aes256_encrypt_ecb
 tail:.end	aes256_encrypt_ecb
end comput Basic Block
checking successor for block0
checking successor for block1
